TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
13.05.2019 13:09:57;49.8488535;7.847080667;5.9;1.07;1.07;1.07;5.9;1.07;1.07;1.07
13.05.2019 13:10:02;49.848734833;7.8472385;4.5;1.09;1.09;1.09;4.5;1.09;1.09;1.09
13.05.2019 13:10:07;49.848675833;7.8473255;4.5;1.10;1.10;1.10;4.5;1.10;1.10;1.10
13.05.2019 13:10:12;49.848657;7.847323167;0.0;1.10;1.10;1.10;0.0;1.10;1.10;1.10
13.05.2019 13:10:17;49.848672333;7.847316667;0.0;1.10;1.10;1.10;0.0;1.10;1.10;1.10
13.05.2019 13:10:22;49.8486625;7.847379167;3.8;1.11;1.11;1.11;3.8;1.11;1.11;1.11
13.05.2019 13:10:27;49.848694333;7.847309667;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:10:32;49.848693;7.847286;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:10:37;49.848707;7.847263333;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:10:42;49.848770833;7.847194333;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:10:47;49.8489085;7.847041333;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:10:52;49.8489705;7.846961333;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:10:57;49.849009833;7.846919667;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:02;49.849112167;7.846755333;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:07;49.849149833;7.846666833;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:12;49.849185167;7.846613667;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:17;49.849206333;7.846577833;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:22;49.8492365;7.8465395;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:27;49.8492525;7.846520833;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:32;49.849264;7.846511167;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:37;49.849216333;7.846563333;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:42;49.849183333;7.8466115;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:47;49.8491815;7.846626333;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 13:11:52;49.849179;7.846625833;0.0;1.11;1.11;1.11;0.0;1.11;1.11;1.11
13.05.2019 14:32:24;49.8492375;7.846703667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:32:29;0.0;0.0;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:32:34;0.0;0.0;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:32:39;49.849208667;7.846774333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:32:44;49.849211333;7.846766167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:32:49;49.849185833;7.8468015;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:32:54;49.849168333;7.846824833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:32:59;49.8491555;7.846833833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:04;49.849162667;7.846873167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:09;49.849152333;7.846898;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:14;49.849148833;7.846895667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:19;49.849164167;7.846914833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:24;49.849173833;7.8469025;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:29;49.8491815;7.846855833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:34;49.849214333;7.846805833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:39;49.849175167;7.846910833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:44;49.849186833;7.8469145;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:49;49.849185167;7.8469025;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:54;49.849196167;7.846898833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:33:59;49.849190833;7.846918;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:04;49.849176667;7.846979;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:09;49.849217667;7.846914833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:14;49.8492175;7.846836167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:19;49.849223167;7.846768667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:24;49.849238;7.846722333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:29;49.849262333;7.846702167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:34;49.849273333;7.846687333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:39;49.849271;7.846662333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:44;49.849276;7.846635333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:49;49.849285333;7.846599;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:54;49.849291333;7.846587833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:34:59;49.8492785;7.8465695;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:04;49.849297667;7.846549667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:09;49.849251833;7.846618833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:14;49.849237167;7.846643667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:19;49.849197167;7.846767667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:24;49.849197;7.846788833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:29;49.849199333;7.8468035;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:34;49.849211167;7.846806167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:52;49.849199;7.846752833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:35:57;49.8492175;7.846726333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:36:02;49.849198833;7.846763;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:36:07;49.849204;7.846772667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:36:12;49.849195;7.8467955;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:36:17;49.8491815;7.846785833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:36:30;49.849226667;7.846649667;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:36:35;49.849218167;7.846639333;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:36:40;49.849212667;7.846638833;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:36:45;49.849183333;7.846729;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:36:51;49.849148;7.846837833;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:07;49.849134833;7.846921333;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:12;49.849159333;7.846916333;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:17;49.8491595;7.846915833;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:22;49.84917;7.846905833;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:27;49.849190833;7.846873833;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:32;49.849185167;7.846850667;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:38;49.849188167;7.846853;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:43;49.849197667;7.846847667;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:48;49.849194;7.846833667;0.0;0.01;0.01;0.01;0.0;0.01;0.01;0.01
13.05.2019 14:37:53;49.849159333;7.846896667;5.5;0.02;0.02;0.02;5.5;0.02;0.02;0.02
13.05.2019 14:37:58;49.8491285;7.8469325;0.0;0.02;0.02;0.02;0.0;0.02;0.02;0.02
13.05.2019 14:38:03;49.849123333;7.846914167;0.0;0.02;0.02;0.02;0.0;0.02;0.02;0.02
13.05.2019 14:38:08;49.849141;7.8468655;0.0;0.02;0.02;0.02;0.0;0.02;0.02;0.02
13.05.2019 14:38:13;49.849184667;7.8467865;0.0;0.02;0.02;0.02;0.0;0.02;0.02;0.02
13.05.2019 14:38:18;49.849216667;7.846733167;0.0;0.02;0.02;0.02;0.0;0.02;0.02;0.02
13.05.2019 14:42:45;49.849596167;7.846174667;5.6;0.08;0.08;0.08;5.6;0.08;0.08;0.08
13.05.2019 14:42:50;49.8495375;7.846245167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:42:56;49.849486333;7.846305167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:01;49.8494365;7.846361333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:06;49.849372833;7.8464675;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:11;49.849327;7.8465495;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:16;49.849306333;7.846595;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:21;49.849256167;7.846679167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:26;49.849209167;7.846751;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:31;49.849174333;7.846798667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:36;49.849176667;7.846800167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:41;49.849147833;7.846832667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:46;49.849122167;7.8468605;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:51;49.849130333;7.8468485;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:43:56;49.849146;7.846819167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:01;49.849155667;7.846795833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:06;49.849152;7.8468;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:11;49.849140333;7.846813167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:16;49.849125;7.8468395;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:21;49.8491325;7.846842333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:26;49.849142333;7.8468255;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:31;49.849147167;7.846816;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:36;49.849155167;7.846801833;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:41;49.849167;7.846780333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:46;49.849151;7.846790333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:51;49.849076333;7.846873167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:44:56;49.849112667;7.846821667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:45:01;49.8491255;7.8467925;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:45:06;49.849126333;7.846782;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:45:11;49.849144667;7.846756167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:45:16;49.849165167;7.846716;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:45:21;49.849181667;7.846688167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:48:14;49.8491045;7.846887667;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:48:19;49.849112833;7.846882167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:48:24;49.849185667;7.8467825;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:48:29;49.849224333;7.846723167;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:48:34;49.849240833;7.846701333;0.0;0.08;0.08;0.08;0.0;0.08;0.08;0.08
13.05.2019 14:48:39;49.8493245;7.846593;4.3;0.09;0.09;0.09;4.3;0.09;0.09;0.09
13.05.2019 14:48:44;49.849391167;7.846505333;3.8;0.10;0.10;0.10;3.8;0.10;0.10;0.10
13.05.2019 14:48:49;49.849382;7.846513167;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:48:54;49.849405167;7.846485833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:48:59;49.849404167;7.846486833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:04;49.849372333;7.8465295;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:09;49.849401333;7.8464965;3.9;0.10;0.10;0.10;3.9;0.10;0.10;0.10
13.05.2019 14:49:14;49.8493455;7.8465665;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:19;49.849347167;7.8465735;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:24;49.849357167;7.846554167;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:29;49.8493255;7.846608667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:34;49.849286833;7.8466685;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:39;49.849278667;7.846698667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:44;49.849282667;7.846691;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:49;49.8493075;7.846644;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:54;49.849350333;7.846571333;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:49:59;49.8493765;7.846524333;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:04;49.849373;7.846517833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:09;49.849368;7.8465165;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:14;49.8493635;7.846516833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:19;49.8493625;7.846513833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:24;49.849366833;7.846511833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:29;49.849316167;7.8465825;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:34;49.849292667;7.846612333;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:39;49.849283333;7.846616667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:44;49.8492535;7.846653833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:49;49.849242833;7.8466705;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:54;49.849244;7.846670167;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:50:59;49.849249833;7.846658;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:04;49.849251;7.846655833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:09;49.849238;7.8466745;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:14;49.849228833;7.846687167;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:19;49.849223667;7.846693833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:24;49.84921;7.846707333;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:29;49.849207667;7.846707;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:34;49.8492155;7.846693667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:39;49.8492165;7.846692667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:44;49.849225667;7.846683;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:49;49.849227;7.846684333;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:54;49.849217833;7.846699167;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:51:59;49.849211833;7.846708167;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:04;49.849221667;7.846695;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:09;49.849229333;7.846685667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:14;49.849226333;7.846687833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:19;49.849230333;7.8466805;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:24;49.849232333;7.846677833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:29;49.849242833;7.846666667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:34;49.849246667;7.846665833;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:39;49.849248167;7.8466655;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:52:44;49.849249667;7.846663667;0.0;0.10;0.10;0.10;0.0;0.10;0.10;0.10
13.05.2019 14:56:18;49.849128784;7.84684773;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:23;49.849029138;7.846965672;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:28;49.849045299;7.846946747;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:33;49.849085082;7.846908512;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:38;49.849084487;7.846911081;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:43;49.849128385;7.84685377;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:48;49.849159307;7.846817369;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:53;49.849187611;7.846779083;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:56:58;49.849210091;7.846753934;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:03;49.849184594;7.846780932;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:08;49.849184757;7.846771746;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:14;49.84919623;7.84675608;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:19;49.849194686;7.846754846;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:24;49.849211304;7.846738425;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:29;49.849228457;7.846721657;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:34;49.849240565;7.846708052;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:39;49.849237147;7.846709112;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:44;49.849240292;7.846708566;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:49;49.849243499;7.84670422;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:54;49.849236752;7.846710699;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:57:59;49.849261945;7.846664056;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:04;49.849280191;7.846616872;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:09;49.849307257;7.84660189;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:14;49.849304357;7.846607775;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:19;49.849293968;7.84665351;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:24;49.849293334;7.846681244;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:29;49.849291158;7.846708802;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:34;49.849287711;7.846709635;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:39;49.849283409;7.846721026;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:44;49.849292688;7.84670415;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:49;49.849296769;7.846689407;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:54;49.849277117;7.846748478;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:58:59;49.849278161;7.84674615;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:59:04;49.849268688;7.846749039;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:59:09;49.849269237;7.846738513;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 14:59:14;49.849264798;7.846767544;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:20:41;49.849193333;7.846510667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:20:46;49.849195333;7.846521;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:20:52;49.849199;7.846522667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:20:57;49.849210667;7.846523167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:02;49.849225;7.846529167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:07;49.849219;7.8465305;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:12;49.849199667;7.846522667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:17;49.849194833;7.846519333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:22;49.849191833;7.846521833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:27;49.849190333;7.846530333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:32;49.849189333;7.846535667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:37;49.849189833;7.846542667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:42;49.849199167;7.846559167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:47;49.849206167;7.846573167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:52;49.849220833;7.8465805;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:21:57;49.849237833;7.846589667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:02;49.849237333;7.846597667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:07;49.849241667;7.846606;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:12;49.849237833;7.846609;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:17;49.849235333;7.846615;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:22;49.849226167;7.846627;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:27;49.849227333;7.846629833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:32;49.849228333;7.8466355;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:37;49.8492235;7.8466355;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:42;49.8492195;7.846631833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:47;49.849218167;7.846633333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:52;49.849218333;7.846631;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:22:57;49.8492185;7.84663;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:23:02;49.849225;7.846635333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:23:07;49.849242833;7.846648167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:23:12;49.849266;7.846666667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:23:17;49.849296167;7.846692;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
13.05.2019 15:23:22;49.849302667;7.846699333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
